*** Starting worker localhost.localdomain:4915:*
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** Starting worker localhost.localdomain:4940:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Starting worker localhost.localdomain:5109:*
*** Starting worker localhost.localdomain:5186:*
*** Exiting...
*** Starting worker localhost.localdomain:5347:*
*** Starting worker localhost.localdomain:5426:*
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Sendmail_Job | ["4", 1])
from_name: yue
from_email: yy_lfy@m2kdemo.openfind.com
from: "yue" <yy_lfy@m2kdemo.openfind.com>
subject: 1
template_name: 测试
*** done: (Job{job_test1} | Sendmail_Job | ["4", 1])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** Exiting...
*** Exiting...
*** Exiting...
*** Exiting...
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** CONT received; resuming job processing
*** Exiting...
*** CONT received; resuming job processing
2012-08-22 14:31:17 Loading Schedule
2012-08-22 14:31:17 Scheduling JobSendLog 
2012-08-22 14:31:18 Schedules Loaded
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])

2012-09-22 05:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 05:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 05:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 05:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 05:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 06:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 07:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 08:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 09:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 10:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 11:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 12:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 13:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 14:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 15:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 16:57:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:02:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:07:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:12:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:17:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:22:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:27:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:32:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:37:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:42:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:47:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:52:49 queueing Job_send_log (JobSendLog)
2012-09-22 17:57:49 queueing Job_send_log (JobSendLog)*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Sendmail_Job | [nil, 6])
*** (Job{job_test1} | Sendmail_Job | [nil, 6]) failed: #<ActiveRecord::RecordNotFound: Couldn't find Campaign with id=0>
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
*** done: (Job{job_test1} | Job_send_log | [])
*** got: (Job{job_test1} | Job_send_log | [])
